"Factor","category","class","path","direction","ko"
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Endocrine system","Adipocytokine signaling pathway","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Circulatory system","Adrenergic signaling in cardiomyocytes","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Metabolism"," Amino acid metabolism","Alanine, aspartate and glutamate metabolism","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Substance dependence","Alcoholism","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Endocrine system","Aldosterone synthesis and secretion","Down",2
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Neurodegenerative diseases","Alzheimer disease","Down",2
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Substance dependence","Amphetamine addiction","Down",2
"Vibrio_Vibrio_vs_NoVibrio","Environmental Information Processing"," Signal transduction","AMPK signaling pathway","Down",2
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Neurodegenerative diseases","Amyotrophic lateral sclerosis (ALS)","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Environmental Information Processing"," Signal transduction","Apelin signaling pathway","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Cellular Processes"," Cell growth and death","Apoptosis","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Metabolism"," Lipid metabolism","Arachidonic acid metabolism","Down",2
"Vibrio_Vibrio_vs_NoVibrio","Metabolism"," Amino acid metabolism","Arginine and proline metabolism","Down",2
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Development","Axon guidance","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Cancers: Specific types","Basal cell carcinoma","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Genetic Information Processing"," Replication and repair","Base excision repair","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Digestive system","Bile secretion","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Metabolism"," Lipid metabolism","Biosynthesis of unsaturated fatty acids","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Cancers: Specific types","Breast cancer","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Immune system","C-type lectin receptor signaling pathway","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Environmental Information Processing"," Signal transduction","Calcium signaling pathway","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Environmental Information Processing"," Signal transduction","cAMP signaling pathway","Down",2
"Vibrio_Vibrio_vs_NoVibrio","Cellular Processes"," Cell growth and death","Cellular senescence","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Environmental Information Processing"," Signal transduction","cGMP-PKG signaling pathway","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Cancers: Overview","Chemical carcinogenesis","Down",3
"Vibrio_Vibrio_vs_NoVibrio","Human Diseases"," Cancers: Overview","Choline metabolism in cancer","Down",1
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Environmental adaptation","Circadian entrainment","Down",2
"Vibrio_Vibrio_vs_NoVibrio","Organismal Systems"," Excretory system","Collecting duct acid secretion","Down",1
