"id","class","path"
"ko05205","Human Diseases; Cancers: Overview","Proteoglycans in cancer"
"map05205","Human Diseases; Cancers: Overview","Proteoglycans in cancer"
"ko05132","Human Diseases; Infectious diseases: Bacterial","Salmonella infection"
"map05132","Human Diseases; Infectious diseases: Bacterial","Salmonella infection"
"ko04510","Cellular Processes; Cellular community - eukaryotes","Focal adhesion"
"map04510","Cellular Processes; Cellular community - eukaryotes","Focal adhesion"
"ko04010","Environmental Information Processing; Signal transduction","MAPK signaling pathway"
"map04010","Environmental Information Processing; Signal transduction","MAPK signaling pathway"
"ko04610","Organismal Systems; Immune system","Complement and coagulation cascades"
"map04610","Organismal Systems; Immune system","Complement and coagulation cascades"
"ko05203","Human Diseases; Cancers: Overview","Viral carcinogenesis"
"map05203","Human Diseases; Cancers: Overview","Viral carcinogenesis"
"ko04512","Environmental Information Processing; Signaling molecules and interaction","ECM-receptor interaction"
"map04512","Environmental Information Processing; Signaling molecules and interaction","ECM-receptor interaction"
"ko04972","Organismal Systems; Digestive system","Pancreatic secretion"
"map04972","Organismal Systems; Digestive system","Pancreatic secretion"
"ko04970","Organismal Systems; Digestive system","Salivary secretion"
"map04970","Organismal Systems; Digestive system","Salivary secretion"
"ko00760","Metabolism; Metabolism of cofactors and vitamins","Nicotinate and nicotinamide metabolism"
"map00760","Metabolism; Metabolism of cofactors and vitamins","Nicotinate and nicotinamide metabolism"
"ko04721","Organismal Systems; Nervous system","Synaptic vesicle cycle"
"map04721","Organismal Systems; Nervous system","Synaptic vesicle cycle"
"ko04514","Environmental Information Processing; Signaling molecules and interaction","Cell adhesion molecules (CAMs)"
"map04514","Environmental Information Processing; Signaling molecules and interaction","Cell adhesion molecules (CAMs)"
"ko04080","Environmental Information Processing; Signaling molecules and interaction","Neuroactive ligand-receptor interaction"
"map04080","Environmental Information Processing; Signaling molecules and interaction","Neuroactive ligand-receptor interaction"
"ko04978","Organismal Systems; Digestive system","Mineral absorption"
"map04978","Organismal Systems; Digestive system","Mineral absorption"
"ko04621","Organismal Systems; Immune system","NOD-like receptor signaling pathway"
"map04621","Organismal Systems; Immune system","NOD-like receptor signaling pathway"
"ko04218","Cellular Processes; Cell growth and death","Cellular senescence"
"map04218","Cellular Processes; Cell growth and death","Cellular senescence"
"ko04217","Cellular Processes; Cell growth and death","Necroptosis"
"map04217","Cellular Processes; Cell growth and death","Necroptosis"
"ko04921","Organismal Systems; Endocrine system","Oxytocin signaling pathway"
"map04921","Organismal Systems; Endocrine system","Oxytocin signaling pathway"
"ko04152","Environmental Information Processing; Signal transduction","AMPK signaling pathway"
"map04152","Environmental Information Processing; Signal transduction","AMPK signaling pathway"
"ko00340","Metabolism; Amino acid metabolism","Histidine metabolism"
"map00340","Metabolism; Amino acid metabolism","Histidine metabolism"
"ko00250","Metabolism; Amino acid metabolism","Alanine, aspartate and glutamate metabolism"
"map00250","Metabolism; Amino acid metabolism","Alanine, aspartate and glutamate metabolism"
"ko05416","Human Diseases; Cardiovascular diseases","Viral myocarditis"
"map05416","Human Diseases; Cardiovascular diseases","Viral myocarditis"
"ko03013","Genetic Information Processing; Translation","RNA transport"
"map03013","Genetic Information Processing; Translation","RNA transport"
"ko05224","Human Diseases; Cancers: Specific types","Breast cancer"
"map05224","Human Diseases; Cancers: Specific types","Breast cancer"
"ko05206","Human Diseases; Cancers: Overview","MicroRNAs in cancer"
"map05206","Human Diseases; Cancers: Overview","MicroRNAs in cancer"
"ko05200","Human Diseases; Cancers: Overview","Pathways in cancer"
"map05200","Human Diseases; Cancers: Overview","Pathways in cancer"
"ko05165","Human Diseases; Infectious diseases: Viral","Human papillomavirus infection"
"map05165","Human Diseases; Infectious diseases: Viral","Human papillomavirus infection"
"ko04919","Organismal Systems; Endocrine system","Thyroid hormone signaling pathway"
"map04919","Organismal Systems; Endocrine system","Thyroid hormone signaling pathway"
"ko04658","Organismal Systems; Immune system","Th1 and Th2 cell differentiation"
"map04658","Organismal Systems; Immune system","Th1 and Th2 cell differentiation"
"ko04330","Environmental Information Processing; Signal transduction","Notch signaling pathway"
"map04330","Environmental Information Processing; Signal transduction","Notch signaling pathway"
"ko04320","Organismal Systems; Development","Dorso-ventral axis formation"
"map04320","Organismal Systems; Development","Dorso-ventral axis formation"
"ko01522","Human Diseases; Drug resistance: Antineoplastic","Endocrine resistance"
"map01522","Human Diseases; Drug resistance: Antineoplastic","Endocrine resistance"
"ko05020","Human Diseases; Neurodegenerative diseases","Prion diseases"
"map05020","Human Diseases; Neurodegenerative diseases","Prion diseases"
"ko05230","Human Diseases; Cancers: Overview","Central carbon metabolism in cancer"
"map05230","Human Diseases; Cancers: Overview","Central carbon metabolism in cancer"
"ko05226","Human Diseases; Cancers: Specific types","Gastric cancer"
"map05226","Human Diseases; Cancers: Specific types","Gastric cancer"
"ko05215","Human Diseases; Cancers: Specific types","Prostate cancer"
"map05215","Human Diseases; Cancers: Specific types","Prostate cancer"
"ko04810","Cellular Processes; Cell motility","Regulation of actin cytoskeleton"
"map04810","Cellular Processes; Cell motility","Regulation of actin cytoskeleton"
"ko04550","Cellular Processes; Cellular community - eukaryotes","Signaling pathways regulating pluripotency of stem cells"
"map04550","Cellular Processes; Cellular community - eukaryotes","Signaling pathways regulating pluripotency of stem cells"
"ko04151","Environmental Information Processing; Signal transduction","PI3K-Akt signaling pathway"
"map04151","Environmental Information Processing; Signal transduction","PI3K-Akt signaling pathway"
