"Iteration_query.def","log2FoldChange","padj","Factor","ko","qCov","n","desc"
"KXJ04205.1",-2.1140274239343,0.000893714819122692,"Vibrio_Vibrio_vs_NoVibrio","K00069",0.62892011627582,4,"15-hydroxyprostaglandin dehydrogenase (NAD) [EC:1.1.1.141]"
"KXJ04879.1",-1.06873677267047,0.0088493703568069,"Vibrio_Vibrio_vs_NoVibrio","K01437",0.938835185640297,6,"aspartoacylase [EC:3.5.1.15]"
"KXJ05538.1",1.68532543791687,0.00662622877216786,"Vibrio_Vibrio_vs_NoVibrio","K04437",0.584597432905484,3,"filamin"
"KXJ05558.1",-1.06038757769763,0.00138186117608604,"Vibrio_Vibrio_vs_NoVibrio","K09863",0.815209125475285,5,"aquaporin-0"
"KXJ05589.1",1.05327301831107,0.00467835785909147,"Vibrio_Vibrio_vs_NoVibrio","K20865",0.51555136663525,1,"NACHT, LRR and PYD domains-containing protein 12"
"KXJ05757.1",-1.91061848377432,0.000974038304014847,"Vibrio_Vibrio_vs_NoVibrio","K00546",0.8767264370082,8,"histamine N-methyltransferase [EC:2.1.1.8]"
"KXJ05958.1",2.69562369247943,6.57046884276967e-06,"Vibrio_Vibrio_vs_NoVibrio","K15789",0.756032171581769,3,"threonine 3-dehydrogenase [EC:1.1.1.103]"
"KXJ06049.1",1.22414629512921,8.10723839335382e-06,"Vibrio_Vibrio_vs_NoVibrio","K20347",0.881879746525197,5,"p24 family protein beta-1"
"KXJ06110.1",1.68871924334656,0.000266473830618041,"Vibrio_Vibrio_vs_NoVibrio","K12649",0.553097345132743,2,"ATP-dependent RNA helicase DHX58 [EC:3.6.4.13]"
"KXJ06389.1",1.78777848927817,0.000630631664080766,"Vibrio_Vibrio_vs_NoVibrio","K03173",0.913173652694611,2,"TNF receptor-associated factor 2 [EC:2.3.2.27]"
"KXJ06413.1",-1.0162755173094,0.00264311971094959,"Vibrio_Vibrio_vs_NoVibrio","K18622",0.651234567901235,1,"adducin"
"KXJ06963.1",1.47368496752317,0.00361797182250173,"Vibrio_Vibrio_vs_NoVibrio","K06772",0.627218934911243,3,"limbic system-associated membrane protein"
"KXJ07019.1",1.93053326118252,1.36584911887766e-05,"Vibrio_Vibrio_vs_NoVibrio","K06185",0.849763538436306,8,"ATP-binding cassette, subfamily F, member 2"
"KXJ07281.1",-1.0382185054342,0.000282006045908034,"Vibrio_Vibrio_vs_NoVibrio","K18172",0.722067974219873,7,"COX assembly mitochondrial protein 2"
"KXJ07483.1",1.14798987548518,1.26665757541957e-06,"Vibrio_Vibrio_vs_NoVibrio","K06174",0.985105309775822,6,"ATP-binding cassette, sub-family E, member 1"
"KXJ07538.1",5.96884579180009,0.00187489183766373,"Vibrio_Vibrio_vs_NoVibrio","K20876",0.657284768211921,4,"NIMA (never in mitosis gene a)-related kinase 7 [EC:2.7.11.1]"
"KXJ07556.1",-1.1977347473733,0.00160976087942486,"Vibrio_Vibrio_vs_NoVibrio","K02183",0.771812080536913,2,"calmodulin"
"KXJ07696.1",-2.43262131894102,9.59596805278821e-06,"Vibrio_Vibrio_vs_NoVibrio","K01493",0.539325842696629,3,"dCMP deaminase [EC:3.5.4.12]"
"KXJ07902.1",1.43961403195867,0.000132111480149851,"Vibrio_Vibrio_vs_NoVibrio","K14355",0.548725149599792,4,"solute carrier organic anion transporter family, member 4C"
"KXJ07925.1",1.07461996404392,0.000313522096437379,"Vibrio_Vibrio_vs_NoVibrio","K18032",0.71072319201995,1,"receptor-type tyrosine-protein phosphatase A [EC:3.1.3.48]"
